
     Program PHONON v.6.8 starts on 15Jan2022 at 10:20:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    28 processors

     MPI processes distributed on     1 nodes
     path-images division:  nimage    =       7
     K-points division:     npool     =       4
     112522 MiB available memory on the printing compute node when the environment starts
 
     Waiting for input...
     Reading input from standard input

     Reading xml data from directory:

     outputs/mos2-bulk_.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBESOL
                           (   1   4  10   8   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         703     397    139                69899    30137    5927
 
     Using Slab Decomposition
 
        k(   10) = (   0.0384615   0.4219098   0.0804065), wk =   0.0236686
        k(   11) = (   0.0384615   0.5107329   0.0268022), wk =   0.0236686
        k(   12) = (   0.0384615   0.5107329   0.0804065), wk =   0.0236686
        k(   13) = (   0.0384615  -0.5551445   0.0268022), wk =   0.0236686
        k(   14) = (   0.0384615  -0.5551445   0.0804065), wk =   0.0236686
        k(   15) = (   0.0384615  -0.4663214   0.0268022), wk =   0.0236686
        k(   16) = (   0.0384615  -0.4663214   0.0804065), wk =   0.0236686
        k(   17) = (   0.0384615  -0.3774983   0.0268022), wk =   0.0236686
        k(   18) = (   0.0384615  -0.3774983   0.0804065), wk =   0.0236686
        k(   19) = (   0.0384615  -0.2886751   0.0268022), wk =   0.0236686
        k(   20) = (   0.0384615  -0.2886751   0.0804065), wk =   0.0236686
        k(   21) = (   0.0384615  -0.1998520   0.0268022), wk =   0.0236686
        k(   22) = (   0.0384615  -0.1998520   0.0804065), wk =   0.0236686
        k(   23) = (   0.0384615  -0.1110289   0.0268022), wk =   0.0236686
        k(   24) = (   0.0384615  -0.1110289   0.0804065), wk =   0.0236686
        k(   25) = (   0.0384615  -0.0222058   0.0268022), wk =   0.0118343
        k(   26) = (   0.0384615  -0.0222058   0.0804065), wk =   0.0118343
        k(   27) = (   0.1153846   0.1998520   0.0268022), wk =   0.0118343
        k(   28) = (   0.1153846   0.1998520   0.0804065), wk =   0.0118343
        k(   29) = (   0.1153846   0.2886751   0.0268022), wk =   0.0236686
        k(   30) = (   0.1153846   0.2886751   0.0804065), wk =   0.0236686
        k(   31) = (   0.1153846   0.3774983   0.0268022), wk =   0.0236686
        k(   32) = (   0.1153846   0.3774983   0.0804065), wk =   0.0236686
        k(   33) = (   0.1153846   0.4663214   0.0268022), wk =   0.0236686
        k(   34) = (   0.1153846   0.4663214   0.0804065), wk =   0.0236686
        k(   35) = (   0.1153846   0.5551445   0.0268022), wk =   0.0236686
        k(   36) = (   0.1153846   0.5551445   0.0804065), wk =   0.0236686
        k(   37) = (   0.1153846  -0.5107329   0.0268022), wk =   0.0236686
        k(   38) = (   0.1153846  -0.5107329   0.0804065), wk =   0.0236686
        k(   39) = (   0.1153846  -0.4219098   0.0268022), wk =   0.0236686
        k(   40) = (   0.1153846  -0.4219098   0.0804065), wk =   0.0236686
        k(   41) = (   0.1153846  -0.3330867   0.0268022), wk =   0.0236686
        k(   42) = (   0.1153846  -0.3330867   0.0804065), wk =   0.0236686
        k(   43) = (   0.1153846  -0.2442636   0.0268022), wk =   0.0236686
        k(   44) = (   0.1153846  -0.2442636   0.0804065), wk =   0.0236686
        k(   45) = (   0.1153846  -0.1554405   0.0268022), wk =   0.0236686
        k(   46) = (   0.1153846  -0.1554405   0.0804065), wk =   0.0236686
        k(   47) = (   0.1153846  -0.0666173   0.0268022), wk =   0.0118343
        k(   48) = (   0.1153846  -0.0666173   0.0804065), wk =   0.0118343
        k(   49) = (   0.1923077   0.3330867   0.0268022), wk =   0.0118343
        k(   50) = (   0.1923077   0.3330867   0.0804065), wk =   0.0118343
        k(   51) = (   0.1923077   0.4219098   0.0268022), wk =   0.0236686
        k(   52) = (   0.1923077   0.4219098   0.0804065), wk =   0.0236686
        k(   53) = (   0.1923077   0.5107329   0.0268022), wk =   0.0236686
        k(   54) = (   0.1923077   0.5107329   0.0804065), wk =   0.0236686
        k(   55) = (   0.1923077   0.5995560   0.0268022), wk =   0.0236686
        k(   56) = (   0.1923077   0.5995560   0.0804065), wk =   0.0236686
        k(   57) = (   0.1923077  -0.4663214   0.0268022), wk =   0.0236686
        k(   58) = (   0.1923077  -0.4663214   0.0804065), wk =   0.0236686
        k(   59) = (   0.1923077  -0.3774983   0.0268022), wk =   0.0236686
        k(   60) = (   0.1923077  -0.3774983   0.0804065), wk =   0.0236686
        k(   61) = (   0.1923077  -0.2886751   0.0268022), wk =   0.0236686
        k(   62) = (   0.1923077  -0.2886751   0.0804065), wk =   0.0236686
        k(   63) = (   0.1923077  -0.1998520   0.0268022), wk =   0.0236686
        k(   64) = (   0.1923077  -0.1998520   0.0804065), wk =   0.0236686
        k(   65) = (   0.1923077  -0.1110289   0.0268022), wk =   0.0118343
        k(   66) = (   0.1923077  -0.1110289   0.0804065), wk =   0.0118343
        k(   67) = (   0.2692308   0.4663214   0.0268022), wk =   0.0118343
        k(   68) = (   0.2692308   0.4663214   0.0804065), wk =   0.0118343
        k(   69) = (   0.2692308   0.5551445   0.0268022), wk =   0.0236686
        k(   70) = (   0.2692308   0.5551445   0.0804065), wk =   0.0236686
        k(   71) = (   0.2692308   0.6439676   0.0268022), wk =   0.0236686
        k(   72) = (   0.2692308   0.6439676   0.0804065), wk =   0.0236686
        k(   73) = (   0.2692308  -0.4219098   0.0268022), wk =   0.0236686
        k(   74) = (   0.2692308  -0.4219098   0.0804065), wk =   0.0236686
        k(   75) = (   0.2692308  -0.3330867   0.0268022), wk =   0.0236686
        k(   76) = (   0.2692308  -0.3330867   0.0804065), wk =   0.0236686
        k(   77) = (   0.2692308  -0.2442636   0.0268022), wk =   0.0236686
        k(   78) = (   0.2692308  -0.2442636   0.0804065), wk =   0.0236686
        k(   79) = (   0.2692308  -0.1554405   0.0268022), wk =   0.0118343
        k(   80) = (   0.2692308  -0.1554405   0.0804065), wk =   0.0118343
        k(   81) = (   0.3461538   0.5995560   0.0268022), wk =   0.0118343
        k(   82) = (   0.3461538   0.5995560   0.0804065), wk =   0.0118343
        k(   83) = (   0.3461538   0.6883792   0.0268022), wk =   0.0236686
        k(   84) = (   0.3461538   0.6883792   0.0804065), wk =   0.0236686
        k(   85) = (   0.3461538  -0.3774983   0.0268022), wk =   0.0236686
        k(   86) = (   0.3461538  -0.3774983   0.0804065), wk =   0.0236686
        k(   87) = (   0.3461538  -0.2886751   0.0268022), wk =   0.0236686
        k(   88) = (   0.3461538  -0.2886751   0.0804065), wk =   0.0236686
        k(   89) = (   0.3461538  -0.1998520   0.0268022), wk =   0.0118343
        k(   90) = (   0.3461538  -0.1998520   0.0804065), wk =   0.0118343
        k(   91) = (   0.4230769   0.7327907   0.0268022), wk =   0.0118343
        k(   92) = (   0.4230769   0.7327907   0.0804065), wk =   0.0118343
        k(   93) = (   0.4230769  -0.3330867   0.0268022), wk =   0.0236686
        k(   94) = (   0.4230769  -0.3330867   0.0804065), wk =   0.0236686
        k(   95) = (   0.4230769  -0.2442636   0.0268022), wk =   0.0118343
        k(   96) = (   0.4230769  -0.2442636   0.0804065), wk =   0.0118343
        k(   97) = (  -0.5000000  -0.8660254   0.0268022), wk =   0.0059172
        k(   98) = (  -0.5000000  -0.8660254   0.0804065), wk =   0.0059172

                       cryst. coord.
        k(    1) = (   0.0384615   0.0384615   0.1250000), wk =   0.0118343
        k(    2) = (   0.0384615   0.0384615   0.3750000), wk =   0.0118343
        k(    3) = (   0.0384615   0.1153846   0.1250000), wk =   0.0236686
        k(    4) = (   0.0384615   0.1153846   0.3750000), wk =   0.0236686
        k(    5) = (   0.0384615   0.1923077   0.1250000), wk =   0.0236686
        k(    6) = (   0.0384615   0.1923077   0.3750000), wk =   0.0236686
        k(    7) = (   0.0384615   0.2692308   0.1250000), wk =   0.0236686
        k(    8) = (   0.0384615   0.2692308   0.3750000), wk =   0.0236686
        k(    9) = (   0.0384615   0.3461538   0.1250000), wk =   0.0236686
        k(   10) = (   0.0384615   0.3461538   0.3750000), wk =   0.0236686
        k(   11) = (   0.0384615   0.4230769   0.1250000), wk =   0.0236686
        k(   12) = (   0.0384615   0.4230769   0.3750000), wk =   0.0236686
        k(   13) = (   0.0384615  -0.5000000   0.1250000), wk =   0.0236686
        k(   14) = (   0.0384615  -0.5000000   0.3750000), wk =   0.0236686
        k(   15) = (   0.0384615  -0.4230769   0.1250000), wk =   0.0236686
        k(   16) = (   0.0384615  -0.4230769   0.3750000), wk =   0.0236686
        k(   17) = (   0.0384615  -0.3461538   0.1250000), wk =   0.0236686
        k(   18) = (   0.0384615  -0.3461538   0.3750000), wk =   0.0236686
        k(   19) = (   0.0384615  -0.2692308   0.1250000), wk =   0.0236686
        k(   20) = (   0.0384615  -0.2692308   0.3750000), wk =   0.0236686
        k(   21) = (   0.0384615  -0.1923077   0.1250000), wk =   0.0236686
        k(   22) = (   0.0384615  -0.1923077   0.3750000), wk =   0.0236686
        k(   23) = (   0.0384615  -0.1153846   0.1250000), wk =   0.0236686
        k(   24) = (   0.0384615  -0.1153846   0.3750000), wk =   0.0236686
        k(   25) = (   0.0384615  -0.0384615   0.1250000), wk =   0.0118343
        k(   26) = (   0.0384615  -0.0384615   0.3750000), wk =   0.0118343
        k(   27) = (   0.1153846   0.1153846   0.1250000), wk =   0.0118343
        k(   28) = (   0.1153846   0.1153846   0.3750000), wk =   0.0118343
        k(   29) = (   0.1153846   0.1923077   0.1250000), wk =   0.0236686
        k(   30) = (   0.1153846   0.1923077   0.3750000), wk =   0.0236686
        k(   31) = (   0.1153846   0.2692308   0.1250000), wk =   0.0236686
        k(   32) = (   0.1153846   0.2692308   0.3750000), wk =   0.0236686
        k(   33) = (   0.1153846   0.3461538   0.1250000), wk =   0.0236686
        k(   34) = (   0.1153846   0.3461538   0.3750000), wk =   0.0236686
        k(   35) = (   0.1153846   0.4230769   0.1250000), wk =   0.0236686
        k(   36) = (   0.1153846   0.4230769   0.3750000), wk =   0.0236686
        k(   37) = (   0.1153846  -0.5000000   0.1250000), wk =   0.0236686
        k(   38) = (   0.1153846  -0.5000000   0.3750000), wk =   0.0236686
        k(   39) = (   0.1153846  -0.4230769   0.1250000), wk =   0.0236686
        k(   40) = (   0.1153846  -0.4230769   0.3750000), wk =   0.0236686
        k(   41) = (   0.1153846  -0.3461538   0.1250000), wk =   0.0236686
        k(   42) = (   0.1153846  -0.3461538   0.3750000), wk =   0.0236686
        k(   43) = (   0.1153846  -0.2692308   0.1250000), wk =   0.0236686
        k(   44) = (   0.1153846  -0.2692308   0.3750000), wk =   0.0236686
        k(   45) = (   0.1153846  -0.1923077   0.1250000), wk =   0.0236686
        k(   46) = (   0.1153846  -0.1923077   0.3750000), wk =   0.0236686
        k(   47) = (   0.1153846  -0.1153846   0.1250000), wk =   0.0118343
        k(   48) = (   0.1153846  -0.1153846   0.3750000), wk =   0.0118343
        k(   49) = (   0.1923077   0.1923077   0.1250000), wk =   0.0118343
        k(   50) = (   0.1923077   0.1923077   0.3750000), wk =   0.0118343
        k(   51) = (   0.1923077   0.2692308   0.1250000), wk =   0.0236686
        k(   52) = (   0.1923077   0.2692308   0.3750000), wk =   0.0236686
        k(   53) = (   0.1923077   0.3461538   0.1250000), wk =   0.0236686
        k(   54) = (   0.1923077   0.3461538   0.3750000), wk =   0.0236686
        k(   55) = (   0.1923077   0.4230769   0.1250000), wk =   0.0236686
        k(   56) = (   0.1923077   0.4230769   0.3750000), wk =   0.0236686
        k(   57) = (   0.1923077  -0.5000000   0.1250000), wk =   0.0236686
        k(   58) = (   0.1923077  -0.5000000   0.3750000), wk =   0.0236686
        k(   59) = (   0.1923077  -0.4230769   0.1250000), wk =   0.0236686
        k(   60) = (   0.1923077  -0.4230769   0.3750000), wk =   0.0236686
        k(   61) = (   0.1923077  -0.3461538   0.1250000), wk =   0.0236686
        k(   62) = (   0.1923077  -0.3461538   0.3750000), wk =   0.0236686
        k(   63) = (   0.1923077  -0.2692308   0.1250000), wk =   0.0236686
        k(   64) = (   0.1923077  -0.2692308   0.3750000), wk =   0.0236686
        k(   65) = (   0.1923077  -0.1923077   0.1250000), wk =   0.0118343
        k(   66) = (   0.1923077  -0.1923077   0.3750000), wk =   0.0118343
        k(   67) = (   0.2692308   0.2692308   0.1250000), wk =   0.0118343
        k(   68) = (   0.2692308   0.2692308   0.3750000), wk =   0.0118343
        k(   69) = (   0.2692308   0.3461538   0.1250000), wk =   0.0236686
        k(   70) = (   0.2692308   0.3461538   0.3750000), wk =   0.0236686
        k(   71) = (   0.2692308   0.4230769   0.1250000), wk =   0.0236686
        k(   72) = (   0.2692308   0.4230769   0.3750000), wk =   0.0236686
        k(   73) = (   0.2692308  -0.5000000   0.1250000), wk =   0.0236686
        k(   74) = (   0.2692308  -0.5000000   0.3750000), wk =   0.0236686
        k(   75) = (   0.2692308  -0.4230769   0.1250000), wk =   0.0236686
        k(   76) = (   0.2692308  -0.4230769   0.3750000), wk =   0.0236686
        k(   77) = (   0.2692308  -0.3461538   0.1250000), wk =   0.0236686
        k(   78) = (   0.2692308  -0.3461538   0.3750000), wk =   0.0236686
        k(   79) = (   0.2692308  -0.2692308   0.1250000), wk =   0.0118343
        k(   80) = (   0.2692308  -0.2692308   0.3750000), wk =   0.0118343
        k(   81) = (   0.3461538   0.3461538   0.1250000), wk =   0.0118343
        k(   82) = (   0.3461538   0.3461538   0.3750000), wk =   0.0118343
        k(   83) = (   0.3461538   0.4230769   0.1250000), wk =   0.0236686
        k(   84) = (   0.3461538   0.4230769   0.3750000), wk =   0.0236686
        k(   85) = (   0.3461538  -0.5000000   0.1250000), wk =   0.0236686
        k(   86) = (   0.3461538  -0.5000000   0.3750000), wk =   0.0236686
        k(   87) = (   0.3461538  -0.4230769   0.1250000), wk =   0.0236686
        k(   88) = (   0.3461538  -0.4230769   0.3750000), wk =   0.0236686
        k(   89) = (   0.3461538  -0.3461538   0.1250000), wk =   0.0118343
        k(   90) = (   0.3461538  -0.3461538   0.3750000), wk =   0.0118343
        k(   91) = (   0.4230769   0.4230769   0.1250000), wk =   0.0118343
        k(   92) = (   0.4230769   0.4230769   0.3750000), wk =   0.0118343
        k(   93) = (   0.4230769  -0.5000000   0.1250000), wk =   0.0236686
        k(   94) = (   0.4230769  -0.5000000   0.3750000), wk =   0.0236686
        k(   95) = (   0.4230769  -0.4230769   0.1250000), wk =   0.0118343
        k(   96) = (   0.4230769  -0.4230769   0.3750000), wk =   0.0118343
        k(   97) = (  -0.5000000  -0.5000000   0.1250000), wk =   0.0059172
        k(   98) = (  -0.5000000  -0.5000000   0.3750000), wk =   0.0059172

     PseudoPot. # 1 for Mo read from file:
     pseudo/Mo_ONCV_PBEsol-1.0.upf
     MD5 check sum: 5193ba6a20874d27c2ef80314d1b3445
     Pseudo is Norm-conserving, Zval = 14.0
     Generated using ONCVPSP code by D. R. Hamann
     Using radial grid of 1508 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2

     PseudoPot. # 2 for S  read from file:
     pseudo/s_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 0ccfa86ec6eb59065d10aaae963ef2a7
     Pseudo is Ultrasoft + core correction, Zval =  6.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  907 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.300   1.300   1.300
                                                       1.300   1.300

     point group D_6h(6/mmm)
     there are 12 classes
     the character table:

       E     2C6   2C3   C2    3C2'  3C2'' i     2S3   2S6   s_h   3s_d  3s_v 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00 -1.00  1.00
E_1g   2.00  1.00 -1.00 -2.00  0.00  0.00  2.00  1.00 -1.00 -2.00  0.00  0.00
E_2g   2.00 -1.00 -1.00  2.00  0.00  0.00  2.00 -1.00 -1.00  2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00 -1.00  1.00 -1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
E_1u   2.00  1.00 -1.00 -2.00  0.00  0.00 -2.00 -1.00  1.00  2.00  0.00  0.00
E_2u   2.00 -1.00 -1.00  2.00  0.00  0.00 -2.00  1.00  1.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C6      5    6
                                                                 
     2C3      7    8
                                                                 
     C2       2
                                                                 
     3C2'     4   12   11
                                                                 
     3C2''    3    9   10
                                                                 
     i       13
                                                                 
     2S3     17   18
                                                                 
     2S6     19   20
                                                                 
     s_h     14
                                                                 
     3s_d    16   24   23
                                                                 
     3s_v    15   21   22
                                                                 


     Electric field:
     Dielectric constant
     Born effective charges as d Force / d E


     Atomic displacements:
     There are   12 irreducible representations

     Representation     1      1 modes -  To be done
     Irreps are as follows:

                     mode #   1
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.50000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.50000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.50000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.50000   0.00000   ) 

     Representation     2      1 modes -  Not done in this run
     Irreps are as follows:

                     mode #   2
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.50000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.50000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.50000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.50000   0.00000   ) 

     Representation     3      1 modes -  Not done in this run
     Irreps are as follows:

                     mode #   3
                     (  -0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.70711   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.70711   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 

     Representation     4      2 modes -  Not done in this run
     Irreps are as follows:

           mode #   4                           mode #   5
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (  -0.00020   0.00000   )            (  -0.50000   0.00000   ) 
           (  -0.50000   0.00000   )            (   0.00020   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (  -0.00020   0.00000   )            (  -0.50000   0.00000   ) 
           (  -0.50000   0.00000   )            (   0.00020   0.00000   ) 
           (   0.00000   0.00000   )            (  -0.00000   0.00000   ) 
           (   0.00020   0.00000   )            (   0.50000   0.00000   ) 
           (   0.50000   0.00000   )            (  -0.00020   0.00000   ) 
           (  -0.00000   0.00000   )            (  -0.00000   0.00000   ) 
           (   0.00020   0.00000   )            (   0.50000   0.00000   ) 
           (   0.50000   0.00000   )            (  -0.00020   0.00000   ) 
           (  -0.00000   0.00000   )            (   0.00000   0.00000   ) 

     Representation     5      2 modes -  Not done in this run
     Irreps are as follows:

           mode #   6                           mode #   7
           (  -0.00004   0.00000   )            (  -0.70711   0.00000   ) 
           (  -0.70711   0.00000   )            (   0.00004   0.00000   ) 
           (  -0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00004   0.00000   )            (   0.70711   0.00000   ) 
           (   0.70711   0.00000   )            (  -0.00004   0.00000   ) 
           (  -0.00000   0.00000   )            (  -0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 

     Representation     6      2 modes -  Not done in this run
     Irreps are as follows:

           mode #   8                           mode #   9
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (  -0.00003   0.00000   )            (  -0.50000   0.00000   ) 
           (  -0.50000   0.00000   )            (   0.00003   0.00000   ) 
           (   0.00000   0.00000   )            (  -0.00000   0.00000   ) 
           (   0.00003   0.00000   )            (   0.50000   0.00000   ) 
           (   0.50000   0.00000   )            (  -0.00003   0.00000   ) 
           (  -0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (  -0.00003   0.00000   )            (  -0.50000   0.00000   ) 
           (  -0.50000   0.00000   )            (   0.00003   0.00000   ) 
           (   0.00000   0.00000   )            (  -0.00000   0.00000   ) 
           (   0.00003   0.00000   )            (   0.50000   0.00000   ) 
           (   0.50000   0.00000   )            (  -0.00003   0.00000   ) 
           (  -0.00000   0.00000   )            (  -0.00000   0.00000   ) 

     Representation     7      1 modes -  Not done in this run
     Irreps are as follows:

                     mode #  10
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.50000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.50000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.50000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.50000   0.00000   ) 

     Representation     8      1 modes -  Not done in this run
     Irreps are as follows:

                     mode #  11
                     (  -0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.70711   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.70711   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 

     Representation     9      1 modes -  Not done in this run
     Irreps are as follows:

                     mode #  12
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.50000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.50000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.50000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.50000   0.00000   ) 

     Representation    10      2 modes -  Not done in this run
     Irreps are as follows:

           mode #  13                           mode #  14
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (  -0.00003   0.00000   )            (  -0.50000   0.00000   ) 
           (   0.50000   0.00000   )            (  -0.00003   0.00000   ) 
           (   0.00000   0.00000   )            (  -0.00000   0.00000   ) 
           (  -0.00003   0.00000   )            (  -0.50000   0.00000   ) 
           (   0.50000   0.00000   )            (  -0.00003   0.00000   ) 
           (  -0.00000   0.00000   )            (  -0.00000   0.00000   ) 
           (  -0.00003   0.00000   )            (  -0.50000   0.00000   ) 
           (   0.50000   0.00000   )            (  -0.00003   0.00000   ) 
           (  -0.00000   0.00000   )            (   0.00000   0.00000   ) 
           (  -0.00003   0.00000   )            (  -0.50000   0.00000   ) 
           (   0.50000   0.00000   )            (  -0.00003   0.00000   ) 
           (   0.00000   0.00000   )            (   0.00000   0.00000   ) 

     Representation    11      2 modes -  Not done in this run
     Irreps are as follows:

           mode #  15                           mode #  16
           (  -0.00001   0.00000   )            (  -0.70711   0.00000   ) 
           (  -0.70711   0.00000   )            (   0.00001   0.00000   ) 
           (   0.00000   0.00000   )            (  -0.00000   0.00000   ) 
           (  -0.00001   0.00000   )            (  -0.70711   0.00000   ) 
           (  -0.70711   0.00000   )            (   0.00001   0.00000   ) 
